Unity Player [version: Unity 5.0.0f4_5b98b70ebeb9]

Space Shooter.exe caused an Access Violation (0xc0000005)
  in module Space Shooter.exe at 0023:00000000.

Error occurred at 2016-01-27_095458.
F:\GAME\game\Build\Space Shooter.exe, run by Administrator.
53% memory in use.
1987 MB physical memory [916 MB free].
3974 MB paging file [2280 MB free].
0 MB user address space [3915 MB free].
Write to location 00000000 caused an access violation.

Context:
EDI:    0xffffffff  ESI: 0x0429a968  EAX:   0x0429af68
EBX:    0x00000000  ECX: 0x0429b208  EDX:   0x00000000
EIP:    0x00000000  EBP: 0x0136f5f4  SegCs: 0x00000023
EFlags: 0x00210206  ESP: 0x0136f5c4  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x0136f5c4: 006f4f03 00000000 03d53e80 04299100 .Oo......>....).
0x0136f5d4: 00000000 00000000 00000000 00000000 ................
0x0136f5e4: 00000000 150107f9 00010000 00000000 ................
0x0136f5f4: 0136f634 006ed4c7 04299108 04299100 4.6...n...)...).
0x0136f604: 006f046b 03d53e80 00000001 006f05f0 k.o..>........o.
0x0136f614: 03756d10 00001ae8 00000020 00000010 .mu..... .......
0x0136f624: 00000011 00000017 00000046 03733610 ........F....6s.
0x0136f634: 0136f648 00749a33 00000000 00409900 H.6.3.t.......@.
0x0136f644: 042975e0 0136f674 00749738 00000000 .u).t.6.8.t.....
0x0136f654: 04297501 00409900 03d53180 00000000 .u)...@..1......
0x0136f664: 00000001 0136f601 00409900 00000000 ......6...@.....
0x0136f674: 0136f69c 002fd2c7 00000000 00000001 ..6.../.........
0x0136f684: 00d809d0 00d80a04 00000010 00000000 ................
0x0136f694: 00000000 01786ae3 0136f6e4 00395ff0 .....jx...6.._9.
0x0136f6a4: 0038377f 00000000 696e6565 00000064 .78.....eenid...
0x0136f6b4: 00000000 00000009 0000000f 00000037 ............7...
0x0136f6c4: 0375b190 013f5378 03733bc0 00000001 ..u.xS?..;s.....
0x0136f6d4: 0000000d 0000000f 0136f81c 0041c100 ..........6...A.
0x0136f6e4: 0136f81c 0041c19f 00000000 00000000 ..6...A.........
0x0136f6f4: 00000000 fffde000 0373bac0 01c0003f ..........s.?...
0x0136f704: 000001ff 00000000 0000002e 0000002f ............/...
0x0136f714: 00000fff 0372b990 03331fb0 00eca720 ......r...3. ...
0x0136f724: 7fffffff 00000033 0000003f 03331fb0 ....3...?.....3.
0x0136f734: 00eca720 0000000f 0000000f 7fffffff  ...............
0x0136f744: 00000000 00f75908 03331880 0000000f .....Y....3.....
0x0136f754: 0136f700 0136f788 007a3e99 03331fb0 ..6...6..>z...3.
0x0136f764: 00eca720 0000000f 0372ba10 7fffffff  .........r.....
0x0136f774: 00000000 00f75908 00000034 0000003f .....Y..4...?...
0x0136f784: 0136f700 0373bc10 0079331c 03331fb0 ..6...s..3y...3.
0x0136f794: 00eca720 00000025 0000002f 00000004  ...%.../.......
0x0136f7a4: 616e614d 00646567 03331880 756e6547 Managed...3.Genu
0x0136f7b4: 00000007 0000000f 00000000 033473f0 .............s4.
0x0136f7c4: 0372b9d0 0372ba08 0372ba08 0136f800 ..r...r...r...6.
0x0136f7d4: 6f6e6f4d 6e6f6d2f 6c642e6f 0078006c Mono/mono.dll.x.
0x0136f7e4: 0000000d 0000000f 0136f80c 00000000 ..........6.....
0x0136f7f4: 0136f80c 00783917 013c2f45 00000000 ..6..9x.E/<.....
0x0136f804: 0000000f 00000000 00000000 033473f0 .............s4.
0x0136f814: 00000000 03347430 0136f834 00751d98 ....0t4.4.6...u.
0x0136f824: 001c0000 00000000 013c2f47 00000001 ........G/<.....
0x0136f834: 0136f8c4 00788ddf 001c0000 00000000 ..6...x.........
0x0136f844: 013c2f47 00000001 2642a9a9 00000000 G/<.......B&....
0x0136f854: 00000000 fffde000 00000044 013c1c94 ........D.....<.
0x0136f864: 013c1c74 013c1c2a 00000000 00000000 t.<.*.<.........
0x0136f874: 00000000 00000000 00000000 00000000 ................
0x0136f884: 00000000 00000401 00000001 00000000 ................
0x0136f894: 00000000 00010001 00000000 c0000005 ................
0x0136f8a4: 00000000 00000000 0136f84c 0136f00c ........L.6...6.
0x0136f8b4: 0136f900 0078aa00 2785fe25 00000000 ..6...x.%..'....
0x0136f8c4: 0136f8d0 753f33ca fffde000 0136f910 ..6..3?u......6.
0x0136f8d4: 76f69ed2 fffde000 763e2d13 00000000 ...v.....->v....
0x0136f8e4: 00000000 fffde000 c0000005 7541772f ............/wAu
0x0136f8f4: 7541772f 0136f8dc 0136f010 ffffffff /wAu..6...6.....
0x0136f904: 76fa1ecd 01fd1123 00000000 0136f928 ...v#.......(.6.
0x0136f914: 76f69ea5 00788e32 fffde000 00000000 ...v2.x.........
0x0136f924: 00000000 00000000 00000000 00788e32 ............2.x.
0x0136f934: fffde000 00000000 00000000 00000000 ................
0x0136f944: 00000000 00000000 00000000 00000000 ................
0x0136f954: 00000000 00000000 00000000 00000000 ................
0x0136f964: 00000000 00000000 00000000 00000000 ................
0x0136f974: 00000000 00000000 00000000 00000000 ................
0x0136f984: 00000000 00000000 00000000 00000000 ................
0x0136f994: 00000000 00000000 00000000 00000000 ................
0x0136f9a4: 00000000 00000000 00000000 00000000 ................
0x0136f9b4: 00000000 00000000 00000000 00000000 ................
0x0136f9c4: 00000000 00000000 00000000 00000000 ................
0x0136f9d4: 00000000 00000000 00000000 00000000 ................
0x0136f9e4: 00000000 00000000 00000000 00000000 ................
0x0136f9f4: 00000000 00000000 00000000 00000000 ................
0x0136fa04: 00000000 00000000 00000000 00000000 ................
0x0136fa14: 00000000 00000000 00000000 00000000 ................
0x0136fa24: 00000000 00000000 00000000 00000000 ................
0x0136fa34: 00000000 00000000 00000000 00000000 ................
0x0136fa44: 00000000 00000000 00000000 00000000 ................
0x0136fa54: 00000000 00000000 00000000 00000000 ................
0x0136fa64: 00000000 00000000 00000000 00000000 ................
0x0136fa74: 00000000 00000000 00000000 00000000 ................
0x0136fa84: 00000000 00000000 00000000 00000000 ................
0x0136fa94: 00000000 00000000 00000000 00000000 ................
0x0136faa4: 00000000 00000000 00000000 00000000 ................
0x0136fab4: 00000000 00000000 00000000 00000000 ................
0x0136fac4: 00000000 00000000 00000000 00000000 ................
0x0136fad4: 00000000 00000000 00000000 00000000 ................
0x0136fae4: 00000000 00000000 00000000 00000000 ................
0x0136faf4: 00000000 00000000 00000000 00000000 ................
0x0136fb04: 00000000 00000000 00000000 00000000 ................
0x0136fb14: 00000000 00000000 00000000 00000000 ................
0x0136fb24: 00000000 00000000 00000000 00000000 ................
0x0136fb34: 00000000 00000000 00000000 00000000 ................
0x0136fb44: 00000000 00000000 00000000 00000000 ................
0x0136fb54: 00000000 00000000 00000000 00000000 ................
0x0136fb64: 00000000 00000000 00000000 00000000 ................
