Initialize engine version: 5.0.0f4 (5b98b70ebeb9)
GfxDevice: creating device client; threaded=1
d3d: no support for this device type (accelerated/ref)
D3D9 initialization failed
GfxDevice: creating device client; threaded=1
d3d11: failed to create D3D11 device (0x887a0004)
D3D11 initialization failed
D3D9/D3D11 initialization failed, trying OpenGL
GfxDevice: creating device client; threaded=1
OpenGL:
    Version:  OpenGL 1.1 [1.1.0]
    Renderer: GDI Generic
    Vendor:   Microsoft Corporation
    Driver:   RDPDD 6.1.7601.17514
    VRAM:     64 MB (via fallback)
    Extensions: GL_WIN_swap_hint GL_EXT_bgra GL_EXT_paletted_texture
    WGL extensions: none!
GL: disabling multisample because WGL_ARB_pixel_format not fully supported
GL: Detected 64 MB VRAM
Crash!!!
SymInit: Symbol-SearchPath: '.;F:\GAME\game\Builds;F:\GAME\game\Builds;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Administrator'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
F:\GAME\game\Builds\Space Shooter.exe:Space Shooter.exe (000000013F040000), size: 19509248 (result: 0), SymType: '-exported-', PDB: 'F:\GAME\game\Builds\Space Shooter.exe', fileVersion: 5.0.0.39095
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00000000771A0000), size: 1740800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\kernel32.dll:kernel32.dll (0000000077080000), size: 1175552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\kernel32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\KERNELBASE.dll:KERNELBASE.dll (000007FEFD350000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNELBASE.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\HID.DLL:HID.DLL (000007FEFB500000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\HID.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\msvcrt.dll:msvcrt.dll (000007FEFE530000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msvcrt.dll', fileVersion: 7.0.7600.16385
C:\Windows\system32\WS2_32.dll:WS2_32.dll (000007FEFF370000), size: 315392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WS2_32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\RPCRT4.dll:RPCRT4.dll (000007FEFE400000), size: 1232896 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RPCRT4.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\NSI.dll:NSI.dll (000007FEFE250000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NSI.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\USER32.dll:USER32.dll (0000000076F80000), size: 1024000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USER32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\GDI32.dll:GDI32.dll (000007FEFF440000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GDI32.dll', fileVersion: 6.1.7601.17514
